City,State/Country,Code
Charleville,Australia,CTL
ChathamIsland,NewZealand,CHT
Cheboksary,Russia,CSY
Chelybinsk,Russia,CEK
Chennai,India,MAA
Cheongju,SouthKorea,CJJ
Cherepovets,Russia,CEE
Chergdu,China,CTU
Chester,UnitedKingdom,CEG
Chetumal,Mexico,CTM
Chevepovets,Russia,CEE
ChiMei,Taiwan,CMJ
ChiangMai,Thailand,CNX
ChiangRai,Thailand,CEI
Chiayi,Taiwan,CYI
Chicayo,Peru,CIX
Chifeng,China,CIF
Chihuahua,Mexico,CUU
Chillan,Chile,YAI
Chipata,Zambia,CIP
Chisinau,RepublicofMoldova,KIV
Chita,Russia,HTA
Chitral,Pakistan,CJL
Chitre,Panama,CTD
Chittagong,Bangladesh,CGP
ChoiseulBay,SolomonIslands,CHY
Chongqing,China,CKG
Christchurch,NewZealand,CHC
ChristmasIsland,ChristmasIsland,XCH
Cicia,Fiji,ICI
CiegoDeAvila,Cuba,AVI
CiudadBolivar,Venezuela,CBL
CiudadDelCarmen,Mexico,CME
CiudaddelEste,Paraguay,AGT
CiudadJuarez,Mexico,CJS
CiudadObregon,Mexico,CEN
CiudadVictoria,Mexico,CVM
Clermont-ferrand,France,CFE
Cleve,Australia,CVC
Cloncurry,Australia,CNJ
ClubMakokola,Malawi,CMK
Cluj,Romania,CLJ
Cobar,Australia,CAZ
Cobija,Bolivia,CIJ
Cochabamba,Bolivia,CBB
Cochin,India,COK
CoconutIsland,Australia,CNC
CocosIslands,KeelingIslands,CCK
Coen,Australia,CUQ
CoffsHarbor,Australia,CFS
Coimbatore,India,CJB
Colima,Mexico,CLQ
Cologne,Germany-Railservice,QKL
Cologne,Germany-Cologne/Bonn,CGN
Colombo,SriLanka,CMB
Colon,Panama,ONX
Conakry,Guinea,CKY
Concepcion,Chile,CCP
Concordia,Argentina,COC
Condoto,Colombia,COG
Constanta,Romania,CND
Constantine,Algeria,CZL
Contadora,Panama,OTD
CooberPedy,Australia,CPD
Cooktown,Australia,CTN
Cooma,Australia,OOM
Coonamble,Australia,CNB
Copenhagen,Denmark,CPH
Copiapo,Chile,CPO
Cordoba,Argentina,COR
Cork,Ireland,ORK
Coro,Venezuela,CZE
Corozal,Belize,CZH
Corrientes,Argentina,CNQ
Corumba,Brazil,CMG
CorvoIsland,Portugal,CVU
Cotabato,Philippines,CBO
Cotarou,Benin,COC
Cox'sBazar,Bangladesh,CXB
Cozumel,Mexico,CZM
CraigCove,Vanuatu,CCV
Criciuma,Brazil,CCM
CrokerIsland,Australia,CKI
CrookedIsland,Bahamas,CRI
Crotone,Italy,CRV
CruzeiroDoSul,Brazil,CZS
Cucata,Colombia,CUC
Cuenca,Ecuador,CUE
Cuernavaca,Mexico,CVJ
Cuiaba,Brazil,CGB
Culiacan,Mexico,CUL
Cumana,Venezuela,CUM
Cunnamulla,Australia,CMA
Curacao,NetherlandsAntilles,CUR
Curitiba,Brazil,CWB
Cuzco,Peru,CUZ
DaNang,VietNam,DAD
Dabra,Indonesia,DRH
Daegu,SouthKorea,TAE
Dakar,Senegal,DKR
Dakhla,Morocco,VIL
Dalaman,Turkey,DLM
Dalat,VietNam-LienkhangDLI
DaliCity,China,DLU
Dalian,China,DLC
Damascus,SyrianArabRepublic,DAM
Dammam,SaudiArabia,DMM
Dangriga,Belize,DGA
DarEsSalaam,Tanzania,DAR
DarnleyIsland,Australia,NLF
Daru,PapuaNewGuinea,DAU
Darwin,Australia,DRW
Datadawai,Indonesia,DTD
Davao,Philipines-Mati,DVO
David,Panama,DAV
Dawe,Myanmar,TVY
Daxian,China,DAX
Dayang,China,DYG
DaydreamIs,Australia,DDI
Deauville,France,DOL
DebraMarcos,Ethiopia,DBM
DebraTabor,Ethiopia,DBT
Deirezzor,Syria-AlJafrah,DEZ
Delhi,India,DEL
Dembidollo,Ethiopia,DEM
Denham,Australia,DNM
Denizli,Turkey,DNZ
DenpasarBali,Indonesia,DPS
DeraGhazi,Pakistan,DEA
DeraIsmailKhan,Pakistan,DSK
Derby,Australia,DRB
Derim,PapuaNewGuinea,DER
Dessie,Ethiopia,DSE
Devonport,Australia,DPO
Dhaka,Bangledesh-ZiaInternational,DAC
Dibrugarn,India,DIB
DienBienPhu,VietNam-Gialam,DIN
Dijon,France,DIJ
Dili,Indonesia,DIL
DillonsBay,Vanuata,DLY
Dimapur,India,DMU
Dinard,France,DNR
Dipolog,Philippines,DPL
DireDawa,Ethiopia,DIR
Div,India,DIU
Diyarbakir,Turkey,DIY
Djanet,Algeria,DJG
Djerba,Tunisia,DJE
Djibouti,Djibouti,JIB
Dnepropetrovsk,Ukraine,DNK
Dobo,Indonesia,DOB
Dodoma,Tanzania,DOD
Dodoima,PapuaNewGuinea,DDM
Doha,Qatar,DOH
Dominica,Dominica-CaneField,DCF
Dominica,Dominica-MelvilleHall,DOM
Donegal,Ireland,CFN
Donetsk,Ukraine,DOK
Dongola,Sudan,DOG
Doomadgee,Australia,DMD
Dortmund,Germany,DTM
Dourados,Brazil,DOU
Dovala,Cameroon,DLA
Dresden,Germany,DRS
Dubai,UnitedArabEmirates,DXB
Dubbo,Australia,DBO
Dublin,Ireland,DUB
Dubrovnik,Croatia,DBV
Dumaguete,Philippines,DGT
Dumai,Indonesia,DUM
Dundee,UnitedKingdom,DND
Dunedin,NewZealand,DUD
Dunhuang,China,DNH
DunkIsland,Australia,DKI
Durango,Mexico,DGO
Durban,SouthAfrica,DUR
Dushanbe,Tajikistan,DYU
Dusseldorf,Germany-International,DUS
Dusseldorf,Germany-Moenchen-Gl.,MGL
Dusseldorf,Germany-Railservice,QDU
Dzaoudzi,Mayotte,DZA
EastLondon,SouthAfrica,ELS
Ebon,MarshallIslands,EBO
Eday,UnitedKingdom,EOI
Edinburgh,UnitedKingdom,EDI
Edremit,Turkey,EDO
EdwardRiver,Australia,EDR
Egilsstadir,Iceland,EGS
Eindhoven,Netherlands,EIN
Eisenach,Germany,EIB
Ekaterinburg,Russia,SVX
ElBolsan,Argentina,EHL
ElFasher,Sudan,ELF
ElMaiten,Argentina,EMX
ElObeid,Sudan,EBD
ElOved,Algeria,ELU
ElPortillo/Samana,DominicianRepublic-ElPortillo,EPS
ElReal,Panama,ELE
ElSalvador,Chile,ESR
ElVigia,Venezuela,VIG
ElYopal,Colombia,EYP
Elat,Italy,ETH
Elazig,Turkey,EZS
ElbaIsland,Italy,EBA
ElchoIsland,Australia,ELC
Eldoret,Kenya,EDL
EleutheraIsland,Bahamas,ELH
Elista,Russia,ESL
Emae,Vanuata,EAE
Embessa,PapuaNewGuinea,EMS
Emerald,Australia,EMD
Emo,PapuaNewGuinea,EMO
Enarotali,Indonesia,EWI
Ende,Indonesia,ENE
EnewetakIsland,MarshallIslands,ENT
Enontekio,Finland,ENF
Enshi,China,ENH
Entebbe,Uganda,EBB
Enugu,Nigeria,ENU
Epinal,France,EPL
Ercan,Cyprus,ECN
Erfurt,Germany,ERF
Erzincan,Turkey,ERC
Erzurum,Turkey,ERZ
Esbjerg,Denmark-EsbjergAirport,EBJ
Esbjerg,Denmark-Railservice,ZBB
Esmeraldas,Ecuador,ESM
Esperance,Australia,EPR
EspirituSanto,Vanuatu,SON
Esquel,Argentina,EQS
Eveter,UnitedKingdom,EXT
Ewer,Indonesia,EWE
ExmouthGulf,Australia,EXM
Fagernes,Norway,VDB
FairIsle,UnitedKingdom,FIE
Faisalabad,Pakistan,LYP
Fajard,PuertoRico,FAJ
FakFak,Indonesia,FKQ
Fakarava,FrenchPolynesia,FAV
Farafangana,Madagascar,RVA
Faro,Portugal,FAO
FaroeIslands,FaroeIslands,FAE
FeraIsland,SolomonIslands,FRE
Fergana,Uzbekistan,FEG
FernandoDeNoronha,Brazil,FEN
Fez,Morocco,FEZ
Fianarantsoa,Madagascar,WFI
Figari,France,FSC
Filton,UnitedKingdom,FZO
Finkenwerder,Germany,XFW
FitzroyCrossing,Australia,FIZ
Flensburg,Germany,FLF
Florence,Italy-GalGalilei,PSA
Florence,Italy-Peretola,FLR
Florencia,Colombia,FLA
FloresIsland,Portugal,FLW
Flores,Guatemala,FRS
Florianopolis,Brazil,FLN
Floro,Norway,FRO
Foggia,Italy,FOG
Forde,Norway,FDE
Formosa,Argentina,FMA
FortDauphin,Madagascar,FTU
FortDeFrance,Martinique,FDF
Fortaleza,Brazil,FOR
Franca,Brazil,FRC
Franceville,Gabon,MVB
Francistown,Botswana,FRW
Frankfurt,Germany-Hahn,HHN
Frankfurt,Germany-International,FRA
Fredericia,Denmark,ZBJ
Freeport,Bahamas,FPO
Freetown,SierraLeone-LungiIntl,FNA
Friedrichshafer,Germany,FDH
Fuerteventura,Spain,FUE
Fukuoka,Japan,FUK
Fukue,Japan,FUJ
Fukushima,Japan,FKS
FunafutiAtol,Tuvalu,FUN
Funchal,Portugal,FNC
FutunaIsland,Vanuatu,FTA
FutunaIsland,WallisandFutunaIslands,FUT
Fuyang,China,FUG
Fuzhou,China,FOC
Gaborone,Botswana,GBE
Gafsa,Tunisia,GAF
Gagnoa,CoteD'Ivoire,GGN
Galapagos,Ecuador,GPS
Gallivare,Sweden,GEV
Galway,Ireland,GWY
Gamba,Gabon,GAX
Gambela,Ethiopia,GMB
GanIsland,Maldives,GAN
Gangneung,SouthKorea,KAG
Garachine,Panama,GHE
Garaina,PapuaNewGuinea,GAR
Garasa,PapuaNewGuinea,GRL
GardenPoint,Australia,GPN
Garoua,Cameroon,GOV
Gassim,SaudiArabia,ELQ
Gaua,Vanuatu,ZGU
Gawahati,India,GAU
GazaCity,OccupiedPalestinianTerritory,GZA
Gaziatep,Turkey,GZT
Gdansk,Poland,GDN
Gebe,Indonesia,GEB
Gelendzik,Russia,GDZ
Geneina,Sudan,EGN
GeneralSantos,Philippines,GES
Geneva,Switzerland,GVA
Genoa,Italy,GOA
GeorgeTown,Bahamas,GGT
George,SouthAfrica,GRJ
Georgetown,Guyana,GEO
Geraldton,Australia,,GET
Gerona,Spain,GRO
Ghadames,Libya,LTD
Ghardala,Algeria,GHA
Ghat,Libya,GHT
Gibraltar,Gibraltar,GIB
Gilgit,Pakistan,GIL
Gisborne,NewZealand,GIS
Gizan,SaudiArabia,GIZ
Gizo,SolomonIslands,GZO
Gladstone,Australia,GLT
Glasgow,UnitedKingdom-GlasgowInternational,GLA
Glasgow,UnitedKingdom-Prestwick,PIK
GlenInnes,Australia,GLI
Goa,India,GOI
Goba,Ethiopia,GOB
GobernadorGregores,Argentina,GGS
Gode/Iddidole,Ethopia,GDE
Goiania,Brazil,GYN
GoldCoast,Australia,OOL
Golfito,CostaRica,GLF
Golmud,China,GOQ
Gonalia,PapuaNewGuinea,GOE
Gondari,Ethiopia,GDQ
Gore,Ethiopia,GOR
Goroka,PapuaNewGuinea,GKA
Gorontalo,Indonesia,GTO
Gothenburg,Sweden-Landvetter,GOT
Gothenburg,Sweden-Saeve,GSE
GoulburnIsland,Australia,GBL
Goundam,Mali,GUD
Gove,Australia,GOV
GovernorsHarbour,Bahamas,GHB
GovernadorValadares,Brazil,GVR
Goya,CR,Argentina,OYA
Gozo,Malta,GZM
GraciosaIsland,Portugal,GRW
Grafton,Australia,GFN
Granada,Spain,GRX
GrandCayman,CaymanIslands,GCM
GrandTurkIsland,TurksandCaicosIslands,GDT
Graz,Austria,GRZ
Grenada,Grenada,GND
Grenoble,France,GNB
Griffith,Australia,GFF
Grimsey,Iceland,GRY
Groennedal,Greenland,JGR
Groningen,Netherlands,GRQ
GroofeEylandt,Australia,GTE
Guadalajara,Mexico,GDL
Guam,,GUM
Guanaja,Honduras,GJA
Guanajuato,Mexico,BJX
Guangzhou,China,CAN
Guantanamo,Cuba,GAO
GuatemalaCity,Guatemala,GUA
Guayaquil,Ecuador,GYE
Guayaramerin,Bolivia,GYA
Guaymas,Mexico,GYM
Guernsey,UnitedKingdom,GCI
GuerreroNegro,Mexico,GUB
Guilin,China,KWL
Guiria,Venezuela,GUI
Gulu,Uganda,ULU
Gulyang,China,KWE
Gunsan,SouthKorea,KUV
Gurayat,SaudiArabia,URY
Gwadar,Pakistan,GWD
Gwangju,SouthKorea,KWJ
Gwalior,India,GWL
Gyandzha,Azerbaijan,KVD
Gyourmri,Armenia,LWN
HaApa,Tonga,HPA
HachijoJima,Japan,HAC
Hagfors,Sweden,HFS
Haifa,Israel,HFA
Haikou,China,HAK
Hail,SaudiArabia,HAS
Hailar,China,HLD
Haiphong,VietNam-Catbi,HPH
Hakodate,Japan,HKD
Halberstadt,Germany,ZHQ
HallsCreek,Australia,HCQ
Halmstad,Sweden,HAD
Hamburg,Germany-Fuhisbuettel,HAM
Hamburg,Germany-Luebeck,LBC
HamiltonIsland,Australia,HTI
Hamilton,Bermuda,BDA
Hamilton,NewZealand,HLZ
Hammerfest,Norway,HFT
Hangzhou,China,HGH
Hanimaadhoo,Maldives,HAQ
Hanoi,VietNam-Noibai,HAN
Hanover,Germany,HAJ
Hanzhang,China,HZG
Harare,Zimbabwe,HRE
Harbin,China,HRB
Hargeisa,Somolia,HGA
Harstad-Narvik,Norway,EVE
HassiMessaoud,Algeria,HME
Hasvik,Norway,HAA
HatYai,Thailand,HDY
Hateruma,Japan,HTR
Haugesund,Norway,HAU
Havana,Cuba,HAV
HaymanIsland,Australia,HIS
Hefei,China,HFE
Heidelberg,Germany,HDB
Helgoland,Germany,HGL
Helsinki,Finland,HEL
Heno,Myanmar,HEH
Heraklian,Greece,HER
Heringsdorf,Germany,HDF
Hermavan,Sweden,HMV
Hermosillo,Mexico,HMO
Herning,Denmark,XAK
HerveyBay,Australia,HVB
Hiroshima,Japan-International,HIJ
Hiroshima,Japan-HiroshimaWest,HIW
Hivaro,PapuaNewGuinea,HIT
HoChiMinhCity,VietNam,SGN
Hobart,Australia,HBA
Hodeidah,Yemen,HOD
Hoedspruit,SouthAfrica,HDS
Hof,Germany,HOQ
Hofuf,SaudiArabia,HOF
Hohhot,China,HET
Hokitika,NewZealand,HKK
Holguin,Cuba,HOG
HongKong,HongKong,HKG
Honiara,SolomonIslands,HIR
Honningsvag,Norway,HVG
Hooker,Australia,HOK
HornIslandAustralia,,HID
Hornafjordur,Iceland,HFN
Horta,Portugal,HOR
Hoskins,PapuaNewGuinea,HKN
Hotan,China,HTN
Houeisay,Laos,HOE
Houn,Libya,HUQ
Huahine,FrenchPolynesia,HUH
Hualien,Taiwan-PhiBai,HUN
Hualtin,Thailand,HHQ
Huanuco,FrenchPolynesia,HUU
Huargyan,China,HYN
Huatulco,Mexico,HUX
Hudiksvall,Sweden,HUV
Hue,VietNam,HUI
Hughenden,Australia,HGD
Hultsfred,Sweden,HLF
Humberside,UnitedKingdom,HUY
Hurghada,Egypt,HRG
HwangeNatPark,Zimbabwe,HWN
Hyderabad,India,HYD
Iasi,Romania,IAS
Ibague,Colombia,IBE
Ibiza,Spain,IBZ
Igarka,Russia,IAA
IguassuFalls,Brazil,IGU
Iguazu,Argentina,IGR
Ihu,PapuaNewGuinea,IHU
IleDesPins,NewCaledonia,ILP
Ilheus,Brazil,IOS
Illaga,Indonesia,ILA
Iloilo,Philippines-Mandurriao,ILO
Ilu,Indonesia,IUL
Ilulissat,Greenland,JAV
Imperatriz,Brazil,IMP
Imphal,India,IMF
InAmenas,Algeria,IAM
Inagua,Bahamas,IGA
Inanwatan,Indonesia,INX
Indagen,PapuaNewGuinea,IDN
Indore,India,IDR
Innsbruck,Austria,INN
Inta,Russia,INA
Invercargill,NewZealand,IVC
Inverell,Australia,IVR
Inverness,UnitedKingdom,INV
Ioannina,Greece,IOA
Ioma,PapuaNewGuinea,IOP
Ipatinga,Brazil,IPN
Ipiales,Colombia,IPI
Ipil,Philippines,IPE
Ipoh,Malaysia,IPH
Ipota,Vanuatu,IPA
Iquique,Chile,IQQ
Iquitos,Peru,IQT
Irkutsk,Russia,IKT
Isafjordur,Iceland,IFJ
Isfahan,Iran,IFN
Ishigakij,Japan,ISG
Islamabad,Pakistan,ISB
IslandLake/GardenHill,Canada,YIV
Islay,UnitedKingdom,ILY
IsleofMan,UnitedKingdom,IOM
IslesofScilly,UnitedKingdom-StMarys,ISC
IslesofScilly,UnitedKingdom-Tresco,TSO
Istanbul,Turkey,IST
Itaituba,Brazil,ITB
Itokama,PapuaNewGuinea,ITK
Ivalo,Finland,IVL
Ivano-Frankovsk,Ukraine,IFO
Iwami,Japan,IWJ
Ixtapa,Mexico,ZIH
Ixtepec,Mexico,IZT
Izmir,Turkey,ADB
Izumo,Japan,IZO
Jabor,MarshallIslands,JAT
Jacareacanga,Brazil,JCR
Jacobabad,Pakistan,JAG
JacquinotBay,PapuaNewGuinea,JAQ
Jaipur,India,JAI
Jakarta,Indonesia,CGK
Jalapa,Mexico,JAL
JaluitIsland,MarshallIslands,UIT
Jambi.Indonesia,DJB
Jamnagar,India,JGA
Janakpur,Nepal,JKR
Jaque,Panama,JQE
Jayapura,Indonesia,DJJ
Jeddah,SaudiArabia,JED
Jeh,MarshallIslands,JEJ
Jeju,metroarea,CJU
JerezDeLaFrontere,Spain,XRY
Jersey,UnitedKingdom,JER
Jessore,Bangladesh,JSR
Jiamusi,China,JMU
Jiayuguan,China,JGN
Jijel,Algeria,GJL
Jijiga,Ethiopia,JIJ
Jimma,Ethiopia,JIM
Jinan,China,TNA
Jingdezhen,China,JDZ
Jinghong,China,JHG
Jinja,Uganda,JIN
Jinjiang,China,JJN
Jinju,SouthKorea-Sancheon,HIN
Jinka,Ethiopia,BCO
Jinzhou,China,JNZ
Ji-Parana,Brazil,JPR
Jiwani,Pakistan,JIW
JoaoPessoa,Brazil,JPA
Jodhpur,India,JDH
Joensuu,Finland,JOE
Johannesburg,SouthAfrica,JNB
JohnstonIsland,USMinorOutlyingIslands,JON
Johor,Malaysia,JHB
Joinville,Brazil,JOI
Jommu,India,IXJ
Jomsom,Nepal,JMO
Jonkoping,Sweden,JKG
Jorhat,India,JRH
JoseDeSanMartin,Argentina,JSM
Jouf,SaudiArabia,AJF
JuazeiroDoNorte,Brazil,JDO
Juist,Germany,JUI
JuizDeFora,Brazil,JDF
Jujuy,Argentina,JUJ
JuliaCreek,Australia,JCK
Juliaca,Peru,JUL
Juzha,China,JUZ
Jyvaskyla,Finland,JYV
Kaadedhdhoo,Maldives,KDM
Kaben,MarshallIslands,KBT
KabriDar,Ethiopia,ABK
Kabul,Afghanistan,KBL
Kabwun,PapuaNewGuinea,KBM
Kadanwari,Pakistan,KCF
Kadhonoo,Maldives,KDO
Kaintiba,PapuaNewGuinea,KZF
Kaitaia,NewZealand,KAT
Kajaani,Finland,KAJ
Kalbarri,Australia,KAX
Kaliningrad,Russia,KGD
Kambuaya,Indonesia,KBX
Kameshli,SyrianArabRepublic,KAC
Kamur,Indonesia,KCD
Kamusi,PapuaNewGuinea,KUY
Kano,Nigeria,KAN
Karachi,Pakistan-Quaid-E-AzamInternational,KHI
Kardia,Estonia,KDL
Kariba,Zimbabwe,KAB
Karlsruhe/BadernBaden,Germany,FKB
Karpathos,Greece,AOK
Karubaga,Indonesia,KBF
KasabaBay,Zambia,ZKB
Kasama,Zambia,KAA
Kasane,Botswana,BBK
Katherine,Australia,KTR
Kathmandu,Nepal,KTM
Katowice,Poland,KTW
Kaunas,Lithuania,KUN
Kavala,Greece,KVA
Kavieng,PapuaNewGuinea,KVG
Kawthaung,Myanmar,KAW
Kayseri,Turkey,ASR
Kazan,Russia,KZN
Kefallinia,Greece,EFL
Kendari,Indonesia,KDI
Kerkyra,Greece,CFU
Khajuraho,India,HJR
Kharga,Egypt,UVL
Kharkov,Ukraine,HRK
Khudzhand,Tajikistan,LBD
Khuzdar,Pakistan,KDD
Kiev,Ukraine-Zhulhany,IEV
Kiev,Ukraine-Borispol,KBP
Kigali,Rwanda,KGL
Kigoma,Tanzania,TKQ
Kilimanjaro,Tanzania,JRO
Kimmirut/LakeHarbour,Canada,YLC
Kingston,Jamaica-NormanManley,KIN
Kingston,Jamaica-Tinson,KTP
Kinshasa,Congo,FIH
Kirakira,SolomonIslands,IRA
Kitadaito,Japan,KTD
Kittila,Finland,KTT
Kiunga,PapuaNewGuinea,UNG
Kiwayu,Kenya,KWY
Knock,Ireland,NOC
Kochi,Japan,KCZ
KohSamui,Thailand,USM
Kolkata,India,CCU
Kolobrzeg,Poland,QJY
KomsomolskNaAmure,Russia,KXK
Konya,Turkey,KYA
Koror,Palau,ROR
Koszalin,Poland,OSZ
KotaBharu,Malaysia,KBR
KotaKinabalu,Malaysia,BKI
Kowanyama,Australia,KWM
Kozhikode,India,CCJ
Krabi,Thailand,KBV
Krakow,Poland,KRK
KrivoyRog,Ukraine,KWG
KualaLumpur,Malaysia,KUL
KualaTerengganu,Malaysia,TGG
Kuantan,Malaysia,KUA
KubinIsland,Australia,KUG
Kuching,Malaysia,KCH
Kahramanmaras,Turkey,KCM
Kudat,Malaysia,KUD
Kufrah,Libya,AKF
Kulusuk,Greenland,KUS
Kumejima,Japan,UEO
Kundiawa,PapauNewGuinea,CMU
Kuopio,Finland,KUO
Kuri,PapuaNewGuinea,KUQ
Kushiro,Japan,KUH
Kutaisi,Georgia,KUT
Kuusamo,Finland,KAO
Kuwait,Kuwait,KWI
Kwajalein,MarshallIslands,KWA
Kyzyl,Russia,KYZ
LaCeiba,Honduras,LCE
LaCoruna,Spain,LCG
LaPalma,Panama,PLP
LaPaz,Bolivia,LPB
LaPaz,Mexico,LAP
LaRioja,Argentina,IRJ
LaRomana,DominicanRepublic,LRM
LaSerena,Chile,LSC
Laayoune,Morocco,EUN
Labasa,Fiji,LBS
Lablab,PapuaNewGuinea,LAB
LabuanBajo,Indonesia,LBJ
Labuan,Malaysia,LBU
LaeIsland,MarshallIslands,LML
Lae,PapuaNewGuinea,LAE
Lages,Brazil,LAJ
LagoAgrio,Ecuador,LGQ
LagoArgentina,Argentina,ING
Lagos,Nigeria,LOS
Lahadbatu,Malaysia,LDU
Lahore,Pakistan,LHE
Lakeba,Fiji,LKB
Lakselv,Norway,LKL
Lalibela,Ethiopia,LLI
Lamap,Vanuatu,LPM
