City,State/Country,Code
LamenBay,Vanuatu,LNB
Lamezia-Terme,Italy,SUF
Lampang,Thailand,LPI
Lampedusa,Italy,LMP
Lamu,Kenya,LAU
LandsEnd,UnitedKingdom,LEQ
Langguri,Indonesia,LUV
Langkawi,Malaysia,LGK
Lannion,France,LAI
Lanzarote,Spain,ACE
Lanzhau,Guinea,LHW
Lanzhou,China,ZGC
Laoag,Philippines,LAO
Lappeenranta,Finland,LPP
Larantuka,Indonesia,LKA
Larnaca,Cyprus,LCA
Larochelle,France,LRH
LasPalmas,Spain,LPA
LasPiedras,Venezuela,LSP
Latakia,Syria,LTK
LaucalaIsland,Fiji,LUC
Launceston,Australia,LST
Luanda,Angola,LAD
Laverton,Australia,LVO
Lawas,Malaysia,LWY
LeHavre,France,LEH
LeMans,France,ZLN
LePuy,France,LPY
LeTouquet,France,LTQ
Learmonth,Australia,LEA
Leeds,UnitedKingdom,LBA
Legaspi,Philippines,LGP
Leh,India,IXL
Leinster,Australia,LER
Leipzig,Germany,LEJ
Leknes,Norway,LKN
Lemnos,Greece,LXS
Leon,Mexico,BJX
Leonora,Australia,LNO
Leticia,Colombia,LET
Lhasa,China,LXA
Lianyungang,China,LYG
Liberia,CostaRica,LIR
Libreville,Gabon,LBV
Lichinga,Mozambique,VXC
Liege,Belgium,LGG
Lifa,NewCaledonia,LIF
LightningRidge,Australia,LHG
LihirIsland,PapuaNewGuinea,LNV
LijiangCity,China,LJG
LikiepIsland,MarshallIslands,LIK
Lille,France-Lesquin,LIL
Lille,France-Railservice,XDB
Lilongwe,Malawi,LLW
Lima,Peru,LIM
Limbang,Malaysia,LMN
Limoges,France,LIG
LindemanIsland,Australia,LDC
Lindi,Tanzania,LDI
Linkoping,Sweden,LPI
Linyi,China,LYI
Linz,Austria,LNZ
Lisbon,Portugal,LIS
Lismore,Australia,LSY
Liuzhou,China,LZH
Liverpool,UnitedKingdom,LPL
Livingstone,Zambia,LVI
LizardIsland,Australia,LZR
Ljubliana,Slovenia,LJU
LockhartRiver,Australia,IRG
Loen,MarshallIslands,LOF
Loja,Ecuador,LOH
Lome,Togo,LFW
London,UnitedKingdom-Allairports,LON
London,UnitedKingdom-BigginHill,BQH
London,UnitedKingdom-Gatwick,LGW
London,UnitedKingdom-Heathrow,LHR
London,UnitedKingdom-LondonCity,LCY
London,UnitedKingdom-Luton,LTN
London,UnitedKingdom-Stansted,STN
Londonderry,UnitedKingdom,LDY
London-Paddington,UnitedKingdom-Railservice,QQP
Londrina,Brazil,LDB
LongApung,Indonesia,LPU
LongBanga,Malaysia,LBP
LongBawan,Indonesia,LBW
LongIsland,Australia,HAP
LongIsland/DeadmansCay,Bahamas,LGI
LongLellang,Malaysia,LGL
LongSeridan,Malaysia,ODN
Longana,Vanuatu,LOD
Longreach,Australia,LRE
Longyearbyen,Svalbard&amp;JanMayenIsland,LYR
Lonorore,Vanuatu,LNE
LordHoweIsland,Australia,LDH
Loreto,Mexico,LTO
Lorient,France,LRT
LosCabos,Mexico,SJD
LosMochis,Mexico,LMM
Losuia,PapuaNewGuinea,LSA
Lourdes/Tarbes,France,LDE
LozaroCardenas,Mexico,LZC
Luanda,Angola,LAD
LuangNamtha,Laos,LXG
LuangPrabang,Laos,LPQ
Lucknow,India,LKO
Luderitz,Namibia,LUD
Lugano,Switzerland,LUG
Lugansk,Uganda,VSG
Lukla,Nepal,LUA
Lulea,Sweden,LLA
Lumbashi,Congo,FBM
Luoyang,China,LYA
Lusaka,Zambia,LUN
Luwuk,Indonesia,LUW
Luxembourg,Luxembourg,LUX
Luxi,China,LUM
Luxor,Egypt,LXR
Luzhou,China,LZO
Lvov,Ukraine,LWO
Lyoksele,Sweden,LYC
Lyon,France-Satolas,LYS
Lyon,France-LyonPart-DieuRailservice,XYD
Maastricht,Netherlands,MST
MabuiagIsland,Australia,UBB
Macapa,Brazil,MCP
Macas,Ecuador,XMS
Macau,China,MFM
Maceio,Brazil,MCZ
Machala,Ecuador,MCH
Mackay,Australia,MKY
Madang,PapuaNewGuinea,MAG
Madinah,SaudiArabia,MED
Madrid,Spain,MAD
Madurai,India,IXM
MaeHongSon,Thailand,HGN
MaeSot,Thailand,MAQ
Maewo,Vanuatu,MWF
Mafia,Tanzania,MFA
Magadan,Russia,GDX
Magnitogorsk,Russia,MQF
Mahanoro,Madagascar,VVB
MaheIsland,Seychelles,SEZ
Maintirano,Madagascar,MXT
Maio,CapeVerde,MMO
Majkin,MarshallIslands,MJE
Majunga,Madagascar,MJN
Majuro,MarshallIslands,MAJ
Makale,Ethiopia,MQX
Makhachkala,Russia,MCX
Makokou,Gabon,MKU
Makung,Taiwan,MZG
Malabo,EquatorialGuinea,SSG
Malacca,Malaysia,MKZ
Malaga,Spain,AGP
Malakai,Sudan,MAK
Malargue,Argentina,LGS
Malatya,Turkey,MLX
Male,Maldives,MLE
Malindi,Kenya,MYD
Malmo,Sweden,MMX
MaloelapIsland,MarshallIslands,MAV
Malololailai,Fiji,PTF
Malta,Malta,MLA
Mampikony,Madagascar,WMP
ManaIsland,Fiji,MNF
Manado,Indonesia,MDC
Managua,Nicaragua,MGA
Manakara,Madagascar,WVK
Mananara,Madagascar,WMR
Manang,Nepal,NGX
Mananjary,Madagascar,MNJ
Manaus,Brazil,MAO
Manchester,UnitedKingdom,MAN
Mandalay,Myanmar,MDL
Mandritsara,Madagascar,WMA
MangaiaIsland,CookIslands,MGS
Mangalore,India,IXE
MangroveCay,Bahamas,MAY
Mangu,Zambia,MNR
Manguna,PapuaNewGuinea,MFO
Manihi,FrenchPolynesia,XMH
ManihikiIsland,CookIslands,MHX
Manila,Philippines,MNL
Maningrioa,Australia,MNG
Manizales,Colombia,MZL
Manja,Madagascar,MJA
Mannheim,Germany,MHG
Manokwari,Indonesia,MKW
Manston,UnitedKingdom,MSE
Manta,Ecuador,MEC
ManusIsland,PapuaNewGuinea,MAS
Manzanillo,Cuba,MZO
Manzanillo,Mexico,ZLO
Manzini,Swaziland,MTS
Mao,Chad,AMO
MaotaSavaiiIs,WesternSamoa,MXS
Maputo,Mozambique,MPM
MarDelPlata,Argentina,MDQ
MaraLodges,Kenya,MRE
Maraba,Brazil,MAB
Maracaibo,Venezuela,MAR
Maracay,Venezuela,MYC
Mare,NewCaledonia,MEE
Margate,SouthAfrica,MGH
Maribor,Slovenia,MBX
Mariehamn,Finland,MHQ
Mariitsoq,Greenland,JSU
Marilia,Brazil,MII
Maringa,Brazil,MGF
Mariupol,Ukraine,MPW
Maroantsetra,Madagascar,WMN
Marova,Cameroon,MVR
Marseille,France,MRS
MarshHarbour,Bahamas,MHH
Marudi,Malaysia,MUR
Maryborough,Australia,MBH
Masbate,Philippines,MBT
Maseru,Lesotho,MSU
Mashad,Iran,MHD
Matamoros,Mexico,MAM
Mataram,Indonesia,AMI
Matsumoto,Japan,MMJ
Matsuyama,Japan,MYJ
Maturin,Venezuela,MUN
MaukeIsland,CookIslands,MUK
Maulmyine,Myanmar,MNU
Maumere,Indonesia,MOF
Maun,Botswana,MUB
Maupiti,FrenchPolynesia,MAU
Mauritius,Mauritius,MRU
Mayaguana,Bahamas,MYG
Mayaguez,PuertoRico,MAZ
Mazatlan,Mexico,MZT
Mbandaka,Congo,MDK
MbujiMayi,Congo,MJM
McarthurRiver,Australia,MCV
Medan,Indonesia,MES
Medellin,Colombia-EnriqueOlayaHerrera,EOH
Medellin,Colombia</a>-JoseMarieCordova,MDE
Meekatharra,Australia,MKR
Mehamn,Norway,MEH
Meixian,China,MXZ
MejitIsland,MarshallIslands,MJB
MekaneSelam,Ethiopia,MKS
Melbourne,Australia,MEL
Melilla,Spain,MLN
Memanbetsu,Japan,MMB
Mendi,Ethiopia,NDM
Mendi,PapuaNewGuinea,MDU
Mendoza,Argentina,MDZ
Menorca,Spain,MAH
Menyamya,PapuaNewGuinea,MYX
Merauke,Indonesia,MKQ
Merave,Sudan,MWE
Merdey,Indonesia,RDE
Merida,Mexico,MID
Merida,Venezuela,MRD
Merimbula,Australia,MIM
MersaMatruh,Egypt,MUH
Metz/Nancy,France,ETZ
Mexicali,Mexico,MXL
MexicoCity,Mexico,MEX
Mfume,Zambia,MFU
Miandrivazo,Madagascar,ZVA
MiddleCaicos,TurksandCaicos,MDS
MidwayIsland,USMinorOutlyingIslands,MDY
Mikkeli,Finland,MIK
Mikonos,Greece,JMK
Milan,Italy-OrioAlSerio,BGY
Milan,Italy-Linate,LIN
Milan,Italy-Malpensa,MXP
Milan,Italy-Parma,PMF
Mildura,Australia,MQL
MiliIsland,MarshallIslands,MIJ
Milingimbi,Australia,MGT
MinamiDaito,Japan,MMD
Minatitla,Mexico,MTT
Mindiptana,Indonesia,MDP
MineralnyeVody,Russia,MRV
Minsk,Belarus-MinskInternational1,MHP
Minsk,Belarus-MinskInternational2,MSQ
Miri,Malaysia,MYY
Mirnyj,Russia,MJZ
Misawa,Japan,MSJ
MisimaIsland,PapuaNewGuinea,MIS
Misurata,Libya,MRA
MitiaroIsland,CookIslands,MOI
MiyakeJima,Japan,MYE
MiyakoJima,Japan,MMY
MizanTeferi,Ethiopia,MTF
MoIRana,Norway,MQN
Moa,Cuba,MOA
Moala,Fiji,MFJ
Moanamani,Indonesia,ONI
Moanda,Congo,MNB
Moanda,Gabon,MFF
Mogadishu,Somalia,MGQ
Mohenjodaro,Denmark,MJD
Mokpo,SouthKorea,MPK
MokutiLodge,Namibia,OKU
Molde,Norway,MOL
Mombasa,Kenya,MBA
Monastir,Tunisia,MIR
Monbetsu,Japan,MBE
Monclova,Mexico,LOV
MonkeyMia,Australia,MJK
Mono,SolomonIslands,MNY
Monrovia,Liberia,ROB
MonteCarlo,Monaco,MCM
MonteDourado,Brazil,MEU
MontegoBay,Jamaica,MBJ
Monteria,Colombia,MTR
Monterrey,Mexico,MTY
MontesClaros,Brazil,MOC
Montevideo,Uruguay,MVD
Montpellier,France,MPL
Montserrat,Montserrat,MNI
Moorea,FrenchPolynesia,MOZ
Mopti,Mali,MZI
Mora,Sweden,MXX
Morafenobe,Madagascar,TVA
Morambe,Madagascar,MXM
Moranbah,Australia,MOV
Moree,Australia,MRZ
Morelia,Mexico,MLM
Morioka,Japan,HNA
Mornington,Australia,ONG
Moro,PapuaNewGuinea,MXH
Morondava,Madagascar,MOQ
Moroni,Comoros,HAH
Moruya,Australia,MYA
Moscow,Russia-alllocations,MOW
Moscow,Russia-Bykovo,BKA
Moscow,Russia-Domodedovo,DME
Moscow,Russia-Sheremetyevo,SVO
Moscow,Russia-Vnukovo,VKO
Mosjoen,Norway,MJF
Mostar,BosniaandHerzegovina,OMO
MotaLava,Vanuatu,MTV
Mouila,Gabon,MJL
MountCook,NewZealand,MON
MountGambier,Australia,MGB
MountHagen,PapuaNewGuinea,HGU
MountHotham,Australia,MHU
MountIsa,Australia,ISA
MountKeith,Australia,WME
MountMagnet,Australia,MMG
MountPleasant,FalklandIslands,MPN
Mpacha,Namibia,MPA
Mtwara,Tanzania,MYW
Mucuri,Brazil,MVS
Mudanjiang,China,MDG
Mudgee,Australia,DGE
Muenster,Germany,FMO
Mukan,Malaysia,MKM
Mulhouse,France,MLH
Mulia,Indonesia,LII
Multan,Pakistan,MUX
Mulu,Malaysia,MZV
Mumbai,India,BOM
Munda,SolomonIslands,MUA
Munich,Germany,MUC
Murcia,Spain,MJV
Murmansk,Russia,MMK
MurrayIsland,Australia,MYI
Mus,Turkey,MSR
Muscat,Oman,MCT
Musoma,Tanzania,MUZ
Muzaffarabad,Pakistan,MFG
Mwanza,Tanzania,MWZ
Myeik,Myanmar,MGZ
Myitkyina,Myanmar,MYT
Mytilene,Greece,MJT
Mzuzu,Malawi,ZZU
Nabire,Indonesia,NBX
Nacala,Mozambique,MNC
Nadar,Morocco,NDR
Nadi,Fiji,NAN
Nadym,Russia,NYM
Naga,Philippines,WNP
Nagasaki,Japan,NGS
Nagoya,Japan,NGO
Nagpur,India,NAG
Nairobi,Kenya-JomoKenyattaIntl,NBO
Nairobi,Kenya-Wilson,WIL
Nakhichevan,Azerbaijan,NAJ
NakhonRatchosima,Thailand,NAK
NakhonSiThammarat,Thailand,NST
Nalchik,Russia,NAL
Namangan,Uzbekistan,NMA
Namatana,PapuaNewGuinea,ATN
NamorikIsland,MarshallIslands,NDK
Nampula,Mozambique,APL
Namsos,Norway,OSY
Namudi,PapuaNewGuinea,NDI
Nan,Thailand,NNT
Nanchong,China,NAO
Nanking/Nanjing,China,NKG
Nanning,China,NNG
Nanortalik,Greenland,JNN
Nantes,France-NantesAtlantique,NTE
Nantes,France-Railservice,QJZ
Nantong,China,NTG
Nanyang,China,NNY
Nanyuki,Kenya,NYK
Napier-Hastings,NewZealand,NPE
Naples,Italy,NAP
Narathiwat,Thailand,NAW
Narrabri,Australia,NAA
Narsaq,Greenland,JNS
Narsarsuaq,Greenland,UAK
Narvik,Norway,NVK
Naryan-Mar,Russia,NNM
Nassau,Bahamas-International,NAS
Nassau,Bahamas-ParadiseIsland,PID
Natadi,Congo,MAT
Natal,Brazil,NAT
NauruIsland,Nauru,INU
Navegantes,Brazil,NVT
Nawabshah,Pakistan,WNS
NayUrengoy,Russia,NUX
Ndola,Zambia,NLA
NeerleritInaat,Greenland,CNP
Nefteyugansk,Russia,NFG
Neghelli,Ethiopia,EGL
Negril,Jamaica,NEG
Neiva,Colombia,NVA
Nejran,SaudiArabia,EAM
Nelso,NewZealand,NSN
Nelspruit,SouthAfrica,NLP
Nema,Mauritania,EMN
Neryjungri,Russia,NER
Neuquen,Argentina,NQN
Nevis,St.KittsandNevis,NEV
NewLondon/Groton,GON
NewPlymouth,NewZealand,NPL
Newcastle,Australia-Belmont,BEO
Newcastle,Australia,NTL
Newcastle,UnitedKingdom,NCL
Newman,Australia,ZNE
Newquay,UnitedKingdom,NQY
Ngaoundere,Cameroon,NGE
NgauIsland,Fiji,NGI
Ngukurr,Australia,RPM
NhaTrang,VietNam,NHA
Niamey,Niger,NIM
Nice,France,NCE
Nicosia,Cyprus,NIC
Nimes,France,FNI
Ningbo,China,NGB
Nioko,Congo,NIX
Niuafo'ou,Tonga,NFO
Niuatoputapu,Tonga,NTT
NiueIsland,Niue,IUE
Nizhnevartovsk,Russia,NJC
NizhniyNovgorod,Russia,GOJ
Nojabrxsk,Russia,NOJ
Ndjamena,Chad,NDJ
Norderney,Germany,NRD
Nordholz-Speika,Germany,NDZ
NorfolkIsland,NorfolkIsland,NLK
Noril'sk,Russia,NSK
Normanton,Australia,NTN
Norrkoping,Sweden,NRK
Norsup,Vanuatu,NUS
NorthCaicos,TurksandCaicosIslands,NCA
NorthEleuthera,Bahamas,ELH
NorthRonaldsay,UnitedKingdom,NRL
Norwich,UnitedKingdom,NWI
NosaraBeach,CostaRica,NOB
Nossi-be,Madagascar,NOS
Nottingham,UnitedKingdom,EMA
Nouadhiba,Mauritania,NDB
Nouakchott,Mauritania,NKC
Noumea,NewCaledonia-Tontouta,NOU
Noumea,NewCaledonia-Magenta,GEA
Novgorod,Russia,NVR
Novokuznetsk,Russia,NOZ
Novosibirsk,Russia-Tolmachevo,OVB
NuevaGerona,Cuba,GER
NuevoLaredo,Mexico,NLD
NukuHiva,FrenchPolynesia,NHV
Nuku'Alofa,Tonga,TBU
Nukus,Uzbekistan,NCU
Numbulwar,Australia,NUB
Nunukan,Indonesia,NNX
Nuremberg,Germany-Railservice,ZAQ
Nuremberg,Germany,NUE
Nuuk,Greenland,GOH
Nyala,Sudan,UYL
Nyaung,Myanmar,NYU
Nyngan,Australia,NYN
Oaxaca,Mexico,OAX
Obano,Indonesia,OBD
Obihiro,Japan,OBO
OchoRios,Jamaica,OCJ
Odense,Denmark,ZBQ
Odessa,Ukraine,ODS
Ohrid,Macedonia,OHD
Oita,Japan,OIT
Okaba,Indonedia,OKQ
Okayama,Japan,OKJ
Okhotsk,Russia,OHO
Okinawa,Japan,OKA
Okoshiri,Japan,OIR
Oksibil,Indonesia,OKL
Olbia,Italy,OLB
Olpoi,Vanuatu,OLJ
OlympicDam,Australia,OLP
Omboue,Gabon,OMB
Omsk,Russia,OMS
Ondangwa,Namibia,OND
Oradea,Romania,OMR
Oran,Algeria,ORN
Orange,Australia,OAG
Oranjemund,Namibia,OMD
Orebro,Sweeden-Obrebro-Bofors,ORB
Orenburg,Russia,REN
Ormara,Pakistan,ORW
Ornskoldsvik,Sweden,OER
Orsk,Russia,OSW
Orsta-Volda,Norway,HOV
Osaka,Japan-allairports,OSA
Osaka,Japan-Itami,ITM
Osaka,Japan-KansaiIntl,KIX
Oshima,Japan,OIM
Osijek,Croatia,OSI
Oskarshamn,Sweden,OSK
Oslo,Norway,OSL
Oslo,Norway-Sandefjord,TRF
Ostersund,Sweden,OSD
Ostrava,CzechRepublic,OSR
Otu,Colombia,OTU
Ouagadougou,BurkinaFaso,OUA
Ouargla,Algeria,OGX
Ouarzazate,Morocco,OZZ
Oudomxay,Laos,ODY
Oujda,Morocco,OUD
Oulu,Finland,OUL
Ouvea,NewCaledonia,UVE
Ovda,Israel,VDA
Oyem,Gabon,OYE
Paama,Vanuatu,PBJ
Paamiut,Greenland,JFR
Padang,Indonesia,PDG
Paderborn,Germany,PAD
PagoPago,AmericanSamoa,PPG
Pakse,Laos,PKZ
Pakuba,Uganda,PAF
Palacios,Honduras,PCH
PalangKaraya,Indonesia,PKY
Palanga,Lithuania,PLQ
Palembang,Indonesia,PLM
Palenque,Mexico,PQM
Palermo,Italy,PMO
PalmaMallorca,SpainandCanaryIslands,PMI
Palmar,CostaRica,PMZ
Palmas,Brazil,PMW
PalmerstonNorth,NewZealand,PMR
Palu,Indonesia,PLW
Pamplona,Spain,PNA
PanamaCity,Panama-TocumenIntl,PTY
PanamaCity,Panama-Paitilla,PAC
Pangkalanboun,Indonesia,PKN
Pangkalpinang,Indonesia,PGK
Panjger,Pakistan,PJG
Pantelleria,Italy,PNL
PapaWestray,UnitedKingdom,PPW
Papeete,FrenchPolynesia,PPT
Paphos,Cyprus,PFO
ParaChinar,Pakistan,PAJ
Paraburdoo,Australia,PBO
ParadiseIsland,Bahamas,PID
Paramaribo,Suriname-ZanderijIntl,PBM
Paramaribo,Suriname-ZorgEnHoop,ORG
Parana,Argentina,PRA
Parasi,SolomonIslands,PRS
Paris,France-Allairports,PAR
Paris,France-CharlesDegaulle,CDG
Paris,France-Orly,ORY
Paris,France-Beauvais-Tille,BVA
Parma/Milan,Italy,PMF
Parnaiba,Brazil,PHB
Paro,Bhutan,PBH
Pasni,Pakistan,PSI
PasodeLosLibres,Argentina,AOL
PassoFundo,Brazil,PFB
Pasto,Colombia,PSO
Patna,India,PAT
Patras,Greece,GPA
Pau,France,PUF
Pavlodar,Kazakhstan,PWQ
Pechora,Russia,PEX
Pekanbaru,Indonesia,PKU
Pelotas,Brazil,PET
Pemba,Mozambique,POL
Pemba,Tanzania-Wawi,PMA
Penang,Malaysia,PEN
PenrhynIsland,CookIslands,PYE
Penzance,UnitedKingdom,PZE
Pereira,Colombia,PEI
Perigueux,France,PGX
PeritoMoreno,Argentina,PMQ
Perm,Russia,PEE
Perpignan,France,PGF
Perth,Australia,PER
Perugia,Italy,PEG
Pescara,Italy,PSR
Peshawar,Pakistan,PEW
Petrolina,Brazil,PNZ
Petropaulousk-Kamchats,Russia,PKC
Petrozavodsk,Russia,PES
Phalaborwa,SouthAfrica,PHW
Phitsanulok,Thailand,PHS
PhnomPenh,Cambodia,PNH
Phrae,Thailand,PRH
PhuQuoc,VietNam-DuongDang,PQC
Phuket,Thailand,HKT
PicoIsland,Portugal,PIX
PiedrasNegras,Mexico,PDS
Pietermaritzburg,SouthAfrica,PZB
Pietersburb,SouthAfrica,PTG
Pingtung,Taiwan,PIF
Pisa,Italy-GalGalilei,PSA
Pituffik,Greenland,THU
Piura,Peru,PIU
Placencia,Belize,PLJ
Pleiku,VietNam,PXU
PlettenburgBay,SouthAfrica,PBZ
Plymouth,UnitedKingdom,PLH
Podgoriea,SerbiaandMontenegro-Golubovci,TGD
Pohnpei,Micronesia,PNI
PointeNoire,Congo,PNR
Pointe-a-Pitre,Guadeloupe,PTP
Poitiers,France-Biard,PIS
Poitiers,France-Railservice,XOP
Pokhara,Nepal,PKR
Poltava,Ukraine,PLV
Polyarnyj,Russia,PYJ
Ponce,PuertoRico,PSE
PontaDelgada,Portugal,PDL
PontaPora,Brazil,PMG
Pontianak,Indonesia,PNK
Popondetta,PapuaNewGuinea,PNP
Popraol/Tatry,Slovakia,TAT
Porbandar,India,PBD
Pori,Finland,POR
Porlamar,Venezuela,PMV
PortAntonio,Jamaica,POT
PortAuPrince,Haiti,PAP
PortAugusta,Australia,PUG
PortBerge,Madagascar,WPB
PortBlair,India,IXZ
PortElizabeth,SouthAfrica,PLZ
PortGentil,Gabon,POG
PortHarcourt,Nigeria,PHC
PortHeadland,Australia,PHE
PortLincoln,Australia,PLO
PortMacquarie,Australia,PQQ
PortMoresby,PapuaNewGuinea,POM
PortofSpain,Trinidad,POS
PortStanley,FalklandIslands,PSY
PortSudan,Sudan,PZU
PortVila,Vanuatu,VLI
Portland,Australia,PTJ
PortoAlegre,Brazil,POA
PortoSanto,Portugal,PXO
PortoSeguro,Brazil,BPS
PortoVelho,Brazil,PVH
Porto,Portugal,OPO
Portoviejo,Ecuador,PVO
Posadas,Argentina,PSS
PozaRico,Mexico,PAZ
Poznan,Poland,POZ
Prague,CzechRepublic,PRG
Praia,CapeVerde,RAI
Pres.RoqueSaenzPena,Argentina,PRQ
PresidentePrudente,Brazil,PPB
Preveza/Lefkas,Greece,PVK
Pristina,SerbiaandMontenegro,PRN
Proserpine,Australia,PPP
